#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)"
10000,4.9999999999999485,-10425.027172060218,1930.8877466692763,-8494.139425390942,307.79644349245376,7.428482788067289,1.014830301662956,0
20000,10.00000000000073,-10354.520088303078,1869.546061423645,-8484.974026879432,298.0181678837304,7.406250612180672,1.017876631978127,98.3
30000,15.00000000000684,-10482.255825867702,1933.1299272917886,-8549.125898575912,308.15386210597376,7.645061811458294,0.9860808996224987,98.2
40000,19.99999999999874,-10347.372792220674,1897.7891741592089,-8449.583618061466,302.5203092786193,7.662954443186508,0.9837784479347089,98.2
50000,24.999999999987086,-10579.382060359,1921.876180118841,-8657.505880240158,306.35993940809965,7.521070081342007,1.0023373465717342,98.2
60000,29.999999999975433,-10389.965179015358,1841.9910477958565,-8547.974131219502,293.6257140967876,7.54585274673997,0.9990453937720057,98.2
70000,34.99999999998509,-10340.603793402086,2020.9071562132704,-8319.696637188816,322.14614049101175,7.564937882289267,0.996524961078873,98.2
80000,40.00000000000897,-10363.670132672181,1883.349800249853,-8480.320332422329,300.2185763357159,7.719628030627878,0.9765560463279533,98.2
90000,45.00000000003284,-10366.189079730771,1793.4486964554426,-8572.74038327533,285.8877380662735,7.703461945902445,0.9786053960742019,98.2
100000,50.000000000056716,-10258.120521082194,1989.3632311484982,-8268.757289933696,317.1178274958742,7.6111598043441,0.990473150282522,98.2
110000,55.00000000008059,-10405.692144577915,1822.077276868491,-8583.614867709424,290.4513255915319,7.717112220961519,0.9768744075323452,98.2
120000,60.000000000104464,-10343.377851568337,1919.9124820585866,-8423.465369509751,306.04691278079747,7.49020084695508,1.0064682620329226,98.2
130000,65.00000000012834,-10447.965575099224,1946.0578052084352,-8501.90776989079,310.21465246083136,7.564083049148198,0.9966375804878747,98.2
140000,70.00000000015221,-10360.913142584148,1853.8665675197417,-8507.046575064407,295.51875150506834,7.575022904675323,0.9951982355141832,98.2
150000,75.00000000017609,-10370.95629135624,1735.5514811421947,-8635.404810214046,276.6585340422309,7.721974866099526,0.9762592548452931,98.2
160000,80.00000000019996,-10513.094967721438,1827.8342092177234,-8685.260758503715,291.3690191786275,7.641827510394033,0.9864982451460347,98.2
170000,85.00000000022384,-10381.113212771306,1892.8763648359911,-8488.236847935315,301.7371745573743,7.365925131566724,1.023449097575737,98.2
180000,90.00000000024771,-10418.694825406768,1804.0838573337478,-8614.61096807302,287.58305396434093,7.544745564147726,0.9991920025157257,98.2
190000,95.00000000027158,-10347.09084143542,1817.052998785124,-8530.037842650296,289.65042200309426,7.679956911973574,0.9816004848880256,98.2
200000,100.00000000029546,-10525.240692868538,1824.8516582734899,-8700.389034595048,290.89358057544894,7.470162016816343,1.009168129384863,98.2
210000,105.00000000031933,-10546.26711760636,1805.4502696003842,-8740.816848005976,287.8008692344105,7.64947608230251,0.9855118635057231,98.2
220000,110.0000000003432,-10378.66970901395,1864.7707858285594,-8513.89892318539,297.25695696020654,7.409022416267379,1.0174958321303516,98.2
230000,115.00000000036708,-10481.47266799875,1868.3348718816103,-8613.13779611714,297.82509615593216,7.547083793092353,0.9988824339822928,98.2
240000,120.00000000039095,-10306.508319206536,1868.3975149779442,-8438.110804228592,297.83508188518806,7.7881493493615235,0.967964158177119,98.2
250000,125.00000000041483,-10494.72312126524,1894.2201501640848,-8600.502971101156,301.9513829418429,7.504824807446307,1.0045070500823066,98.2
260000,130.00000000038185,-10639.152428686677,1905.079026956941,-8734.073401729736,303.68236065555476,7.556207792881751,0.9976762994546171,98.2
270000,135.0000000002636,-10387.32297877461,1954.7554933600145,-8432.567485414595,311.60112222546695,7.576263818330916,0.9950352323360887,98.2
280000,140.00000000014538,-10319.029391169955,1881.1947783649011,-8437.834612805054,299.87505140891403,7.518956389989568,1.0026191186251665,98.2
290000,145.00000000002714,-10397.847458685748,1745.4644163190267,-8652.383042366722,278.2387223246741,7.394486121654355,1.0194960548557763,98.2
300000,149.9999999999089,-10481.009193688515,1754.884045430664,-8726.12514825785,279.74027431524445,7.769812995634848,0.9702485031425706,98.2
310000,154.99999999979067,-10459.812764989794,1937.9560970025968,-8521.856667987198,308.9231858925275,7.717461888376471,0.9768301467178762,98.2
320000,159.99999999967244,-10412.333659693482,1882.1883971255356,-8530.145262567947,300.0334408964637,7.66499977438883,0.9835159361519354,98.2
330000,164.9999999995542,-10543.657306780515,1941.968713664096,-8601.688593116418,309.56282387233165,7.708299186978336,0.9779912852172992,98.2
340000,169.99999999943597,-10510.428495698841,1719.932938730057,-8790.495556968785,274.16883373972297,7.282744815658569,1.0351384841198359,98.2
350000,174.99999999931774,-10353.807033317978,1689.4948328557014,-8664.312200462276,269.3167957323682,7.688003149628407,0.9805731451965886,98.2
360000,179.9999999991995,-10439.582832440268,1912.0750699270027,-8527.507762513265,304.79757677747597,7.632738916419195,0.9876729063135659,98.2
370000,184.99999999908127,-10524.894923048152,1909.345453143479,-8615.549469904672,304.36245757413843,7.610424089237796,0.9905689013274711,98.2
380000,189.99999999896303,-10460.557276032341,1921.70263892606,-8538.85463710628,306.3322757792691,7.5360246796717165,1.000348293583455,98.2
390000,194.9999999988448,-10702.732819288329,1975.1246478091402,-8727.608171479189,314.84810191509604,7.479872740246089,1.0078579797420966,98.2
400000,199.99999999872657,-10566.1873935865,1865.286132541839,-8700.901261044663,297.33910667905275,7.938237201898986,0.9496629083984802,98.2
410000,204.99999999860833,-10417.453486966144,1895.4667522415723,-8521.98673472457,302.1500996650516,7.737174370724382,0.974341415547884,98.2
420000,209.9999999984901,-10400.45926923427,2063.385080938983,-8337.074188295288,328.9174062883463,7.500101310524765,1.0051396796645329,98.2
430000,214.99999999837186,-10472.808212846168,1969.161805270474,-8503.646407575694,313.89758486423557,7.523444605819571,1.002020992203634,98.2
440000,219.99999999825363,-10583.322295308404,1943.0120530934494,-8640.310242214955,309.7291391675961,7.651349879730187,0.9852705139891268,98.2
450000,224.9999999981354,-10383.03263254097,1888.9445608738276,-8494.088071667142,301.11041866327787,7.512770274273713,1.0034446886426582,98.2
460000,229.99999999801716,-10498.22275920381,2032.558880986071,-8465.66387821774,324.0035034846952,7.551288725606688,0.9983262066445132,98.2
470000,234.99999999789893,-10447.683793738077,1743.9592239675865,-8703.724569770491,277.99878457927935,7.623033398121184,0.9889303948963967,98.2
480000,239.9999999977807,-10599.414001602505,1753.7539579796867,-8845.660043622818,279.5601308041339,7.5186226054351515,1.0026636292746993,98.2
490000,244.99999999766246,-10404.117941979785,1956.6768282911582,-8447.441113688627,311.9073958861623,7.554118515885959,0.9979522313369821,98.2
500000,249.99999999754422,-10517.600480095367,1924.4608582226376,-8593.13962187273,306.7719544148208,7.46752775550219,1.0095241257265914,98.2
510000,254.999999997426,-10143.81578242901,1970.6023841872,-8173.21339824181,314.12722279523547,7.737176896866023,0.9743410974312823,98.2
520000,259.9999999973078,-10501.126442319597,1940.1522636140123,-8560.974178705585,309.27326956439094,7.665095017093799,0.9835037154660954,98.2
530000,264.99999999718955,-10531.266393475235,1932.3463938133773,-8598.919999661857,308.028961619952,7.623553100574343,0.9888629788837514,98.2
540000,269.9999999970713,-10792.994333456736,1900.962986714716,-8892.03134674202,303.02623626406006,7.334379060484047,1.0278510786726198,98.2
550000,274.9999999969531,-10387.528332768008,1973.5060150851295,-8414.022317682879,314.5900810142802,7.6358511279146635,0.9872703517166652,98.2
560000,279.99999999683484,-10522.795885829604,1956.1273550094181,-8566.668530820187,311.81980616365996,7.5214764224584325,1.0022831961824272,98.2
570000,284.9999999967166,-10418.324330070813,1993.3834553473384,-8424.940874723474,317.7586781680995,7.59173540504605,0.9930073990331171,98.2
580000,289.9999999965984,-10615.971499200794,1837.285959196748,-8778.685540004046,292.87569145066516,7.476612093727614,1.0082975195458965,98.2
590000,294.99999999648014,-10443.082521823817,1866.580367636424,-8576.502154187394,297.54541642432076,7.552969356298022,0.9981040665054893,98.2
600000,299.9999999963619,-10272.062123243639,1786.5916898360665,-8485.470433407572,284.7946852701753,7.70169551523363,0.978829845168674,98.2
610000,304.9999999962437,-10493.420759377826,1844.1265503538934,-8649.294209023934,293.9661275121022,7.467280293397213,1.0095575808742976,98.2
620000,309.99999999612544,-10324.721166391508,1752.0704013250893,-8572.650765066419,279.2917605938009,7.608412791080383,0.9908307600699894,98.2
630000,314.9999999960072,-10589.477983616642,1836.8278800100356,-8752.650103606606,292.8026705592378,7.47084672730747,1.0090756381277508,98.2
640000,319.99999999588897,-10534.926849003241,1881.7219455921072,-8653.204903411133,299.95908539687633,7.58556269452679,0.9938154534207151,98.2
650000,324.99999999577074,-10447.317408829287,1779.118130631949,-8668.199278197339,283.6033498612547,7.55789705181828,0.9974533097005809,98.2
660000,329.9999999956525,-10505.904654139886,1833.1632022531267,-8672.741451886759,292.21849637196607,7.432304860870882,1.0143084238109497,98.2
670000,334.99999999553427,-10304.219739235472,1884.5701420179046,-8419.649597217567,300.41310698965964,7.468146822370219,1.0094404419220844,98.2
680000,339.99999999541603,-10335.261100223637,1893.3551173817584,-8441.90598284188,301.8134909207439,7.472233618277676,1.00888834769195,98.2
690000,344.9999999952978,-10524.167266401346,1873.771216418013,-8650.396049983334,298.6916858977705,7.592287245548895,0.9929352229306213,98.2
700000,349.99999999517956,-10634.136987411417,1809.1732566767291,-8824.963730734687,288.394338317864,7.308414428643536,1.0315027291236412,98.2
710000,354.99999999506133,-10333.650602321373,1762.4546076824215,-8571.195994638952,280.9470726598655,7.637347702797147,0.9870768913599948,98.2
720000,359.9999999949431,-10527.347985617933,1871.8889518720694,-8655.459033745863,298.3916403182424,7.528332565851123,1.0013704047703842,98.2
730000,364.99999999482486,-10579.481612343807,1795.2503163593087,-8784.231295984499,286.1749283495468,7.5595103991437025,0.9972404336617275,98.2
740000,369.9999999947066,-10598.242683710007,1946.4424923004826,-8651.800191409524,310.27597416065214,7.4425300029027435,1.0129148859019945,98.2
750000,374.9999999945884,-10423.780676023976,1907.075723965901,-8516.704952058075,304.00064753636934,7.68891836348131,0.9804564273327949,98.2
760000,379.99999999447016,-10573.173577135662,1871.2466796334306,-8701.926897502231,298.28925782027085,7.588230848699359,0.9934660105925147,98.2
770000,384.9999999943519,-10478.89152853284,1852.565977588959,-8626.325550943882,295.3114287563343,7.401093022521152,1.0185859582865227,98.2
780000,389.9999999942337,-10529.44911505736,1745.8433549976253,-8783.605760059734,278.29912768887783,7.654277022230942,0.9848937276266966,98.2
790000,394.99999999411546,-10404.95324999385,1844.9174071436119,-8560.035842850239,294.0921953830112,7.447945182140499,1.012178425640055,98.2
800000,399.9999999939972,-10457.875536750187,1961.781775720588,-8496.093761029599,312.7211587088349,7.81052951864855,0.9651905687972885,98.2
810000,404.999999993879,-10337.143652542843,1903.1859909645377,-8433.957661578306,303.38059803529376,7.692895177565038,0.9799495839612551,98.2
820000,409.99999999376075,-10464.04606165347,1937.5605111466903,-8526.485550506779,308.860126856727,7.454002293873101,1.011355930881438,98.2
830000,414.9999999936425,-10236.488548962749,1768.2056316162436,-8468.282917346505,281.8638244059597,7.684945807236679,0.9809632517660031,98.2
840000,419.9999999935243,-10404.271937703597,1830.1541912038615,-8574.117746499736,291.7388398507674,7.771851145367546,0.9699940577485014,98.2
850000,424.99999999340605,-10285.260576925823,1866.9750961760037,-8418.285480749819,297.60833879815505,7.569482738874337,0.9959266291732746,98.2
860000,429.9999999932878,-10395.309292930702,2022.8774968048237,-8372.431796125878,322.46022598230707,7.606232714890917,0.9911147490864692,98.2
870000,434.9999999931696,-10394.75071761629,1815.1856977629811,-8579.56501985331,289.3527617095131,7.572505339871605,0.9955291003915258,98.2
880000,439.99999999305135,-10354.556625823549,1826.5406842813231,-8528.015941542226,291.16282263733234,7.575630965701752,0.9951183555327894,98.2
890000,444.9999999929331,-10547.27636627393,1823.6084344179649,-8723.667931855965,290.6954023634555,7.594054627608069,0.9927041347985253,98.2
900000,449.9999999928149,-10392.757840789855,1820.7209696512286,-8572.036871138625,290.2351211340345,7.579462426609874,0.9946153176042957,98.2
910000,454.99999999269664,-10554.147636813927,1935.8670003229997,-8618.280636490927,308.5901698851492,7.3154854393895565,1.0305056979706695,98.2
920000,459.9999999925784,-10299.789271730231,1890.548605637237,-8409.240666092994,301.3661141454378,7.694362599085599,0.9797626940025286,98.2
930000,464.9999999924602,-10377.553767414181,1919.833023589447,-8457.720743824735,306.0342465684559,7.635763630866591,0.9872816646966893,98.2
940000,469.99999999234194,-10571.953939693281,1903.6067634168494,-8668.347176276431,303.4476719833078,7.401488042223764,1.0185315960393595,98.2
950000,474.9999999922237,-10517.076671659015,1970.6104198499465,-8546.466251809068,314.1285037337153,7.539024030830286,0.999950311589889,98.2
960000,479.9999999921055,-10289.899717806547,1838.4373010894105,-8451.462416717137,293.0592230621822,7.685990520990957,0.9808299149112721,98.2
970000,484.99999999198724,-10396.767948120949,1833.4073873414427,-8563.360560779507,292.2574211110492,7.611468527372482,0.9904329764488673,98.2
980000,489.999999991869,-10451.325786699133,1887.897428855774,-8563.428357843359,300.94349880396464,7.45047630240725,1.0118345623455867,98.2
990000,494.99999999175077,-10449.092584939091,1874.975571537906,-8574.117013401185,298.8836681728898,7.609402308601439,0.9907019136300549,98.2
1000000,499.99999999163254,-10347.469794175646,1948.6381723486109,-8398.831621827036,310.6259802710681,7.617077736347458,0.9897036225243171,98.2
